Upgrade-V4 Inference report 1
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_f_sinf: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_f_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_G: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_greater: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotleft_uc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotright: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotright_uc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_g_salt: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_G_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_g_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_g_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_H: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_hyphen: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_H_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_I: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_iacute: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_ibreve: 12 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_icircumflex: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_idieresis: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_iogonek: 12 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_itilde: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_I_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_i_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_i_sups: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J_base: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J_base_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_j_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_j_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_K: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_K_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_k_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_k_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_L: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Lcaron: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_less: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Lslash: 12 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_L_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_l_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_l_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_minus: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_minus_lc: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_multiply: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_multiply_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_n: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_numr: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_salt: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_notequal: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_notequal_lc: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_n_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_n_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_O: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_lc: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_numr: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_sc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_sinf: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_ord: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_O_sc: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_o_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_o_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_P: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_parenleft: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_parenleft_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_parenleft_uc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_period: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_plus: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_plus_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_P_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_q: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_questiondown: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_quoteleft: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_quoteright: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_quotesingle: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_q_sinf: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_q_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_R: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_registered: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_R_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_r_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_r_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_S: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_section: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_semicolon: 9 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_dnom: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_numr: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_sc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_seven_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_dnom: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_lc: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_numr: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_salt: 7 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_six_sups: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_slash: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_slash_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_sterling_lc: 6 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_S_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_s_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_s_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_T: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_tcaron: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_dnom: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_lc: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_numr: 8 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_three_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two: 5 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_dnom: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_lc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_numr: 2 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_sc: 4 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_sinf: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_two_sups: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_T_sc: 3 
        E:\Petr Werk Files\Upgrade_New\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_t_sinf: 3 
