Upgrade-V6 Inference report 1
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_bracketleft_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_bracketleft_uc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_B_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_C: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_cent: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_colon: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_comma: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_C_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_c_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_dollar: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_dollar_lc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_E: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_dnom: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_lc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_numr: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eight_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_equal: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_equal_lc: 15 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_eth: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Euro: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Euro_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Euro_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_E_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_e_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_e_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_F: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_dnom: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_numr: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_sinf: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_five_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_florin: 19 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_florin_sc: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_dnom: 10 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_numr: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_sc: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_sinf: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_four_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_fraction: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_f_salt_noconnect: 9 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_F_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_f_sinf: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_f_sups: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_G: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_greater: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotleft: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotleft_uc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotright: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_guillemotright_uc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_g_salt: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_G_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_g_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_g_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_H: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_hyphen: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_H_sc: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_I: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_iacute: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_ibreve: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_icircumflex: 1 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_idieresis: 2 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_iogonek: 0 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_itilde: 1 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_I_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_i_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_i_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J_base: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J_base_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_J_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_j_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_j_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_K: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_K_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_k_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_k_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_L: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Lcaron: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_less: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_Lslash: 15 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_L_sc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_l_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_l_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_minus: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_minus_lc: 8 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_multiply: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_multiply_lc: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_n: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_dnom: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_lc: 6 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_numr: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_salt: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_sc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_sinf: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_nine_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_notequal: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_notequal_lc: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_n_sinf: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_n_sups: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_O: 3 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_dnom: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_lc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_numr: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_sc: 7 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_sinf: 5 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_one_sups: 4 
            E:\Petr Werk Files\Upgrade_Centered\Upgrade_Frozen-Book_Italic_32_32(1)\Upgrade_Frozen-Book_Italic_32_32\public.kern1.@MMK_L_ord: 5 
